Global Internal Force:
-5.0442E+01 -1.4448E+09 -5.0442E+01 
-5.0442E+01  1.4448E+09  5.0442E+01 
-5.0442E+01 -1.4448E+09  5.0442E+01 
 5.0442E+01  1.4448E+09 -5.0441E+01 
 5.0442E+01 -1.4448E+09 -5.0442E+01 
 5.0442E+01  1.4448E+09  5.0442E+01 
 5.0442E+01 -1.4448E+09  5.0442E+01 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
-5.0441E+01  1.4453E+09 -5.0441E+01 
-5.0441E+01 -1.4453E+09 -5.0441E+01 
-5.0441E+01  1.4453E+09  5.0441E+01 
-5.0441E+01 -1.4453E+09  5.0441E+01 
 5.0441E+01  1.4453E+09 -5.0441E+01 
 5.0441E+01 -1.4453E+09 -5.0441E+01 
 5.0441E+01  1.4453E+09  5.0441E+01 
 5.0441E+01 -1.4453E+09  5.0441E+01 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
-5.0440E+01  1.4459E+09 -5.0440E+01 
-5.0441E+01 -1.4459E+09 -5.0441E+01 
-5.0440E+01  1.4459E+09  5.0441E+01 
-5.0441E+01 -1.4459E+09  5.0441E+01 
 5.0441E+01  1.4459E+09 -5.0440E+01 
 5.0441E+01 -1.4459E+09 -5.0441E+01 
 5.0441E+01  1.4459E+09  5.0441E+01 
 5.0441E+01 -1.4459E+09  5.0441E+01 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
-5.0440E+01  1.4464E+09 -5.0440E+01 
-5.0440E+01 -1.4464E+09 -5.0440E+01 
-5.0440E+01  1.4464E+09  5.0440E+01 
-5.0440E+01 -1.4464E+09  5.0440E+01 
 5.0440E+01  1.4464E+09 -5.0440E+01 
 5.0440E+01 -1.4464E+09 -5.0440E+01 
 5.0440E+01  1.4464E+09  5.0440E+01 
 5.0440E+01 -1.4464E+09  5.0440E+01 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
-5.0439E+01  1.4469E+09 -5.0439E+01 
-5.0440E+01 -1.4469E+09 -5.0440E+01 
-5.0439E+01  1.4469E+09  5.0439E+01 
-5.0440E+01 -1.4469E+09  5.0440E+01 
 5.0439E+01  1.4469E+09 -5.0439E+01 
 5.0440E+01 -1.4469E+09 -5.0440E+01 
 5.0439E+01  1.4469E+09  5.0439E+01 
 5.0440E+01 -1.4469E+09  5.0440E+01 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
-5.0439E+01  1.4474E+09 -5.0439E+01 
-5.0439E+01 -1.4474E+09 -5.0439E+01 
-5.0439E+01  1.4474E+09  5.0439E+01 
-5.0439E+01 -1.4474E+09  5.0439E+01 
 5.0439E+01  1.4474E+09 -5.0439E+01 
 5.0439E+01 -1.4474E+09 -5.0439E+01 
 5.0439E+01  1.4474E+09  5.0439E+01 
 5.0439E+01 -1.4474E+09  5.0439E+01 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
-5.0438E+01  1.4479E+09 -5.0438E+01 
-5.0438E+01 -1.4479E+09 -5.0438E+01 
-5.0438E+01  1.4479E+09  5.0438E+01 
-5.0439E+01 -1.4479E+09  5.0438E+01 
 5.0438E+01  1.4479E+09 -5.0438E+01 
 5.0438E+01 -1.4479E+09 -5.0439E+01 
 5.0438E+01  1.4479E+09  5.0438E+01 
 5.0438E+01 -1.4479E+09  5.0439E+01 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
-5.0438E+01  1.4484E+09 -5.0438E+01 
-5.0438E+01 -1.4484E+09 -5.0438E+01 
-5.0438E+01  1.4484E+09  5.0438E+01 
-5.0438E+01 -1.4484E+09  5.0438E+01 
 5.0438E+01  1.4484E+09 -5.0438E+01 
 5.0438E+01 -1.4484E+09 -5.0438E+01 
 5.0438E+01  1.4484E+09  5.0438E+01 
 5.0438E+01 -1.4484E+09  5.0438E+01 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
-5.0437E+01  1.4489E+09 -5.0437E+01 
-5.0437E+01 -1.4489E+09 -5.0437E+01 
-5.0437E+01  1.4489E+09  5.0437E+01 
-5.0437E+01 -1.4489E+09  5.0437E+01 
 5.0437E+01  1.4489E+09 -5.0437E+01 
 5.0437E+01 -1.4489E+09 -5.0438E+01 
 5.0437E+01  1.4489E+09  5.0437E+01 
 5.0437E+01 -1.4489E+09  5.0437E+01 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
-5.0437E+01  1.4494E+09 -5.0437E+01 
-5.0437E+01 -1.4494E+09 -5.0437E+01 
-5.0437E+01  1.4494E+09  5.0437E+01 
-5.0437E+01 -1.4494E+09  5.0437E+01 
 5.0437E+01  1.4494E+09 -5.0437E+01 
 5.0437E+01 -1.4494E+09 -5.0437E+01 
 5.0437E+01  1.4494E+09  5.0437E+01 
 5.0437E+01 -1.4494E+09  5.0437E+01 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
-5.0436E+01  1.4499E+09 -5.0436E+01 
-5.0436E+01 -1.4499E+09 -5.0436E+01 
-5.0436E+01  1.4499E+09  5.0436E+01 
-5.0436E+01 -1.4499E+09  5.0436E+01 
 5.0436E+01  1.4499E+09 -5.0436E+01 
 5.0436E+01 -1.4499E+09 -5.0436E+01 
 5.0436E+01  1.4499E+09  5.0436E+01 
 5.0436E+01 -1.4499E+09  5.0436E+01 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
-5.0436E+01  1.4504E+09 -5.0436E+01 
-5.0436E+01 -1.4504E+09 -5.0436E+01 
-5.0436E+01  1.4504E+09  5.0436E+01 
-5.0436E+01 -1.4504E+09  5.0436E+01 
 5.0436E+01  1.4504E+09 -5.0436E+01 
 5.0436E+01 -1.4504E+09 -5.0436E+01 
 5.0436E+01  1.4504E+09  5.0436E+01 
 5.0436E+01 -1.4504E+09  5.0436E+01 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
-5.0435E+01  1.4509E+09 -5.0435E+01 
-5.0435E+01 -1.4509E+09 -5.0435E+01 
-5.0435E+01  1.4509E+09  5.0435E+01 
-5.0435E+01 -1.4509E+09  5.0435E+01 
 5.0435E+01  1.4509E+09 -5.0435E+01 
 5.0435E+01 -1.4509E+09 -5.0435E+01 
 5.0435E+01  1.4509E+09  5.0435E+01 
 5.0435E+01 -1.4509E+09  5.0435E+01 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
-5.0435E+01  1.4514E+09 -5.0435E+01 
-5.0434E+01 -1.4514E+09 -5.0434E+01 
-5.0435E+01  1.4514E+09  5.0435E+01 
-5.0434E+01 -1.4514E+09  5.0435E+01 
 5.0435E+01  1.4514E+09 -5.0435E+01 
 5.0434E+01 -1.4514E+09 -5.0435E+01 
 5.0435E+01  1.4514E+09  5.0435E+01 
 5.0434E+01 -1.4514E+09  5.0435E+01 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
-5.0434E+01  1.4519E+09 -5.0434E+01 
-5.0434E+01 -1.4519E+09 -5.0434E+01 
-5.0434E+01  1.4519E+09  5.0434E+01 
-5.0434E+01 -1.4519E+09  5.0434E+01 
 5.0434E+01  1.4519E+09 -5.0434E+01 
 5.0434E+01 -1.4519E+09 -5.0434E+01 
 5.0434E+01  1.4519E+09  5.0434E+01 
 5.0434E+01 -1.4519E+09  5.0434E+01 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
-5.0433E+01  1.4525E+09 -5.0434E+01 
-5.0433E+01 -1.4525E+09 -5.0433E+01 
-5.0434E+01  1.4525E+09  5.0434E+01 
-5.0433E+01 -1.4525E+09  5.0433E+01 
 5.0433E+01  1.4525E+09 -5.0434E+01 
 5.0433E+01 -1.4525E+09 -5.0433E+01 
 5.0433E+01  1.4525E+09  5.0434E+01 
 5.0433E+01 -1.4525E+09  5.0433E+01 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
-5.0433E+01  1.4530E+09 -5.0433E+01 
-5.0433E+01 -1.4530E+09 -5.0433E+01 
-5.0433E+01  1.4530E+09  5.0433E+01 
-5.0433E+01 -1.4530E+09  5.0433E+01 
 5.0433E+01  1.4530E+09 -5.0433E+01 
 5.0433E+01 -1.4530E+09 -5.0433E+01 
 5.0433E+01  1.4530E+09  5.0433E+01 
 5.0433E+01 -1.4530E+09  5.0433E+01 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
-5.0432E+01  1.4535E+09 -5.0433E+01 
-5.0432E+01 -1.4535E+09 -5.0432E+01 
-5.0432E+01  1.4535E+09  5.0432E+01 
-5.0432E+01 -1.4535E+09  5.0432E+01 
 5.0432E+01  1.4535E+09 -5.0432E+01 
 5.0432E+01 -1.4535E+09 -5.0432E+01 
 5.0432E+01  1.4535E+09  5.0432E+01 
 5.0432E+01 -1.4535E+09  5.0432E+01 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
-5.0432E+01  1.4540E+09 -5.0432E+01 
-5.0432E+01 -1.4540E+09 -5.0432E+01 
-5.0432E+01  1.4540E+09  5.0432E+01 
-5.0432E+01 -1.4540E+09  5.0432E+01 
 5.0432E+01  1.4540E+09 -5.0432E+01 
 5.0432E+01 -1.4540E+09 -5.0432E+01 
 5.0432E+01  1.4540E+09  5.0432E+01 
 5.0432E+01 -1.4540E+09  5.0432E+01 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
-5.0431E+01  1.4545E+09 -5.0431E+01 
-5.0431E+01 -1.4545E+09 -5.0431E+01 
-5.0431E+01  1.4545E+09  5.0431E+01 
-5.0431E+01 -1.4545E+09  5.0431E+01 
 5.0431E+01  1.4545E+09 -5.0431E+01 
 5.0431E+01 -1.4545E+09 -5.0431E+01 
 5.0431E+01  1.4545E+09  5.0431E+01 
 5.0431E+01 -1.4545E+09  5.0431E+01 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
-5.0431E+01  1.4550E+09 -5.0431E+01 
-5.0431E+01 -1.4550E+09 -5.0431E+01 
-5.0431E+01  1.4550E+09  5.0431E+01 
-5.0431E+01 -1.4550E+09  5.0431E+01 
 5.0431E+01  1.4550E+09 -5.0431E+01 
 5.0431E+01 -1.4550E+09 -5.0431E+01 
 5.0431E+01  1.4550E+09  5.0431E+01 
 5.0431E+01 -1.4550E+09  5.0431E+01 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
-5.0430E+01  1.4555E+09 -5.0430E+01 
-5.0430E+01 -1.4555E+09 -5.0430E+01 
-5.0430E+01  1.4555E+09  5.0430E+01 
-5.0430E+01 -1.4555E+09  5.0430E+01 
 5.0430E+01  1.4555E+09 -5.0430E+01 
 5.0430E+01 -1.4555E+09 -5.0430E+01 
 5.0430E+01  1.4555E+09  5.0430E+01 
 5.0430E+01 -1.4555E+09  5.0430E+01 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
-5.0430E+01  1.4560E+09 -5.0430E+01 
-5.0430E+01 -1.4560E+09 -5.0430E+01 
-5.0430E+01  1.4560E+09  5.0430E+01 
-5.0430E+01 -1.4560E+09  5.0430E+01 
 5.0430E+01  1.4560E+09 -5.0430E+01 
 5.0430E+01 -1.4560E+09 -5.0429E+01 
 5.0430E+01  1.4560E+09  5.0430E+01 
 5.0430E+01 -1.4560E+09  5.0430E+01 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
-5.0429E+01  1.4565E+09 -5.0429E+01 
-5.0429E+01 -1.4565E+09 -5.0429E+01 
-5.0429E+01  1.4565E+09  5.0429E+01 
-5.0429E+01 -1.4565E+09  5.0429E+01 
 5.0429E+01  1.4565E+09 -5.0429E+01 
 5.0429E+01 -1.4565E+09 -5.0429E+01 
 5.0429E+01  1.4565E+09  5.0429E+01 
 5.0429E+01 -1.4565E+09  5.0429E+01 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
-5.0429E+01  1.4570E+09 -5.0429E+01 
-5.0429E+01 -1.4570E+09 -5.0429E+01 
-5.0429E+01  1.4570E+09  5.0429E+01 
-5.0429E+01 -1.4570E+09  5.0429E+01 
 5.0429E+01  1.4570E+09 -5.0428E+01 
 5.0429E+01 -1.4570E+09 -5.0428E+01 
 5.0429E+01  1.4570E+09  5.0429E+01 
 5.0429E+01 -1.4570E+09  5.0429E+01 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
-5.0428E+01  1.4575E+09 -5.0428E+01 
-5.0428E+01 -1.4575E+09 -5.0428E+01 
-5.0428E+01  1.4575E+09  5.0428E+01 
-5.0428E+01 -1.4575E+09  5.0428E+01 
 5.0428E+01  1.4575E+09 -5.0428E+01 
 5.0428E+01 -1.4575E+09 -5.0428E+01 
 5.0428E+01  1.4575E+09  5.0428E+01 
 5.0428E+01 -1.4575E+09  5.0428E+01 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
-5.0427E+01  1.4580E+09 -5.0427E+01 
-5.0428E+01 -1.4580E+09 -5.0428E+01 
-5.0427E+01  1.4580E+09  5.0427E+01 
-5.0428E+01 -1.4580E+09  5.0428E+01 
 5.0428E+01  1.4580E+09 -5.0427E+01 
 5.0428E+01 -1.4580E+09 -5.0427E+01 
 5.0428E+01  1.4580E+09  5.0427E+01 
 5.0428E+01 -1.4580E+09  5.0428E+01 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
-5.0427E+01  1.4585E+09 -5.0427E+01 
-5.0427E+01 -1.4585E+09 -5.0427E+01 
-5.0427E+01  1.4585E+09  5.0427E+01 
-5.0427E+01 -1.4585E+09  5.0427E+01 
 5.0427E+01  1.4585E+09 -5.0427E+01 
 5.0427E+01 -1.4585E+09 -5.0427E+01 
 5.0427E+01  1.4585E+09  5.0427E+01 
 5.0427E+01 -1.4585E+09  5.0427E+01 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
-5.0426E+01  1.4591E+09 -5.0426E+01 
-5.0427E+01 -1.4591E+09 -5.0427E+01 
-5.0426E+01  1.4591E+09  5.0426E+01 
-5.0427E+01 -1.4591E+09  5.0426E+01 
 5.0426E+01  1.4591E+09 -5.0426E+01 
 5.0427E+01 -1.4591E+09 -5.0427E+01 
 5.0426E+01  1.4591E+09  5.0426E+01 
 5.0427E+01 -1.4591E+09  5.0426E+01 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
-5.0426E+01  1.4596E+09 -5.0426E+01 
-5.0426E+01 -1.4596E+09 -5.0426E+01 
-5.0426E+01  1.4596E+09  5.0426E+01 
-5.0426E+01 -1.4596E+09  5.0426E+01 
 5.0426E+01  1.4596E+09 -5.0426E+01 
 5.0426E+01 -1.4596E+09 -5.0426E+01 
 5.0426E+01  1.4596E+09  5.0426E+01 
 5.0426E+01 -1.4596E+09  5.0426E+01 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
-5.0425E+01  1.4601E+09 -5.0425E+01 
-5.0425E+01 -1.4601E+09 -5.0425E+01 
-5.0425E+01  1.4601E+09  5.0425E+01 
-5.0426E+01 -1.4601E+09  5.0425E+01 
 5.0425E+01  1.4601E+09 -5.0425E+01 
 5.0425E+01 -1.4601E+09 -5.0426E+01 
 5.0425E+01  1.4601E+09  5.0425E+01 
 5.0426E+01 -1.4601E+09  5.0425E+01 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
-5.0425E+01  1.4606E+09 -5.0425E+01 
-5.0425E+01 -1.4606E+09 -5.0425E+01 
-5.0425E+01  1.4606E+09  5.0425E+01 
-5.0425E+01 -1.4606E+09  5.0425E+01 
 5.0425E+01  1.4606E+09 -5.0425E+01 
 5.0425E+01 -1.4606E+09 -5.0425E+01 
 5.0425E+01  1.4606E+09  5.0425E+01 
 5.0425E+01 -1.4606E+09  5.0425E+01 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
